Timestamp,Device_ID,CPU_Usage,Memory_Usage,Uptime,Temperature
2025-06-01 00:00:00,D007,61.0,48,271,56
2025-06-01 01:00:00,D008,30.0,58,122,30
2025-06-01 02:00:00,D011,20.0,43,373,25
2025-06-01 03:00:00,D008,33.0,22,662,33
2025-06-01 04:00:00,D002,33.0,63,414,34
2025-06-01 05:00:00,D002,69.0,40,161,62
2025-06-01 06:00:00,D012,53.0,75,876,47
2025-06-01 07:00:00,D020,66.0,22,485,51
2025-06-01 08:00:00,D007,30.0,28,167,29
2025-06-01 09:00:00,D004,34.0,79,14,31
2025-06-01 10:00:00,D009,85.0,51,340,72
2025-06-01 11:00:00,D015,66.0,93,509,56
2025-06-01 12:00:00,D015,94.0,63,81,69
2025-06-01 13:00:00,D018,110.0,63,566,85
2025-06-01 14:00:00,D004,88.0,67,730,73
2025-06-01 15:00:00,D002,69.0,85,270,65
2025-06-01 16:00:00,D016,74.0,57,462,60
2025-06-01 17:00:00,D008,80.0,65,749,59
2025-06-01 18:00:00,D015,83.0,75,217,70
2025-06-01 19:00:00,D013,88.0,64,813,62
2025-06-01 20:00:00,D007,68.0,73,129,61
2025-06-01 21:00:00,D008,33.0,30,499,29
2025-06-01 22:00:00,D008,44.0,54,289,46
2025-06-01 23:00:00,D005,70.0,71,28,95
2025-06-02 00:00:00,D009,17.0,31,930,20
2025-06-02 01:00:00,D016,64.0,42,574,55
2025-06-02 02:00:00,D005,61.0,73,987,48
2025-06-02 03:00:00,D001,44.0,56,943,49
2025-06-02 04:00:00,D003,10.0,24,218,22
2025-06-02 05:00:00,D014,48.0,46,393,52
2025-06-02 06:00:00,D015,35.0,61,892,43
2025-06-02 07:00:00,D019,41.0,58,241,37
2025-06-02 08:00:00,D004,39.0,56,407,39
2025-06-02 09:00:00,D013,24.0,62,541,27
2025-06-02 10:00:00,D013,91.0,56,699,66
2025-06-02 11:00:00,D002,65.0,77,28,60
2025-06-02 12:00:00,D012,98.0,90,348,76
2025-06-02 13:00:00,D007,92.0,50,377,75
2025-06-02 14:00:00,D020,72.0,90,259,59
2025-06-02 15:00:00,D006,67.0,76,649,63
2025-06-02 16:00:00,D005,109.0,101,672,82
2025-06-02 17:00:00,D009,71.0,88,386,54
2025-06-02 18:00:00,D017,96.0,98,952,67
2025-06-02 19:00:00,D017,61.0,51,220,51
2025-06-02 20:00:00,D005,101.0,89,638,71
2025-06-02 21:00:00,D012,50.0,62,836,46
2025-06-02 22:00:00,D011,65.0,78,401,63
2025-06-02 23:00:00,D006,33.0,24,884,30
2025-06-03 00:00:00,D006,31.0,30,511,28
2025-06-03 01:00:00,D009,69.0,78,326,63
2025-06-03 02:00:00,D003,29.0,79,955,30
2025-06-03 03:00:00,D019,35.0,22,511,33
2025-06-03 04:00:00,D020,41.0,26,820,42
2025-06-03 05:00:00,D001,49.0,58,338,46
2025-06-03 06:00:00,D001,20.0,47,953,30
2025-06-03 07:00:00,D018,51.0,57,263,51
2025-06-03 08:00:00,D016,35.0,67,572,31
2025-06-03 09:00:00,D002,10.0,67,254,27
2025-06-03 10:00:00,D005,112.0,94,233,79
2025-06-03 11:00:00,D019,75.0,52,404,62
2025-06-03 12:00:00,D001,83.0,60,625,66
2025-06-03 13:00:00,D004,97.0,89,852,81
2025-06-03 14:00:00,D003,84.0,84,153,72
2025-06-03 15:00:00,D018,92.0,58,720,77
2025-06-03 16:00:00,D009,95.0,82,580,67
2025-06-03 17:00:00,D014,80.0,97,916,65
2025-06-03 18:00:00,D008,66.0,52,401,49
2025-06-03 19:00:00,D016,71.0,71,375,57
2025-06-03 20:00:00,D014,89.0,87,230,75
2025-06-03 21:00:00,D019,63.0,27,283,57
2025-06-03 22:00:00,Device_X,30.0,49,609,39
2025-06-03 23:00:00,D015,42.0,24,829,37
2025-06-04 00:00:00,D004,44.0,68,512,36
2025-06-04 01:00:00,D012,51.0,59,99,51
2025-06-04 02:00:00,D009,46.0,43,349,37
2025-06-04 03:00:00,D014,62.0,50,99,58
2025-06-04 04:00:00,D001,61.0,40,928,52
2025-06-04 05:00:00,D001,12.0,37,793,26
2025-06-04 06:00:00,D003,49.0,65,792,40
2025-06-04 07:00:00,D015,31.0,42,962,42
2025-06-04 08:00:00,D010,11.0,45,785,23
2025-06-04 09:00:00,D001,18.0,62,246,26
2025-06-04 10:00:00,D010,85.0,84,818,69
2025-06-04 11:00:00,Device_X,66.0,85,685,52
2025-06-04 12:00:00,D001,67.0,95,400,63
2025-06-04 13:00:00,D012,93.0,70,800,71
2025-06-04 14:00:00,D019,84.0,71,314,69
2025-06-04 15:00:00,D017,100.0,64,54,59
2025-06-04 16:00:00,D005,106.0,66,103,76
2025-06-04 17:00:00,D006,91.0,79,47,66
