Incident_ID,Device_ID,Issue_Type,Severity,Start_Time,End_Time,Downtime_Hours
INC000,D008,Overheating,Medium,2025-06-03 16:00:00,2025-06-03 21:00:00,5.0
INC001,D014,High CPU,Low,2025-08-20 04:00:00,2025-08-20 08:00:00,4.0
INC002,D005,Overheating,Medium,2025-07-14 11:00:00,2025-07-14 14:00:00,3.0
INC003,D019,Network Failure,Low,2025-06-18 23:00:00,2025-06-19 04:00:00,5.0
INC004,D009,High CPU,Low,2025-07-30 22:00:00,2025-07-30 23:00:00,1.0
INC005,D002,Overheating,Low,2025-06-28 00:00:00,2025-06-28 03:00:00,3.0
INC006,D013,Network Failure,Critical,2025-07-03 00:00:00,2025-07-03 01:00:00,1.0
INC007,D004,High CPU,Critical,2025-08-22 14:00:00,2025-08-22 18:00:00,4.0
INC008,D006,High CPU,Critical,2025-08-10 10:00:00,2025-08-10 14:00:00,4.0
INC009,D003,High CPU,Critical,2025-06-29 13:00:00,2025-06-29 14:00:00,1.0
INC010,D007,Overheating,Low,2025-07-04 11:00:00,2025-07-04 14:00:00,3.0
INC011,D018,Memory Leak,High,2025-08-06 18:00:00,2025-08-06 21:00:00,3.0
INC012,D005,Overheating,Low,2025-06-22 17:00:00,2025-06-22 18:00:00,1.0
INC013,D003,Network Failure,Medium,2025-07-10 10:00:00,2025-07-10 13:00:00,3.0
INC014,D003,Network Failure,Low,2025-07-06 10:00:00,2025-07-06 15:00:00,5.0
INC015,D003,Overheating,Medium,2025-06-09 03:00:00,2025-06-09 04:00:00,1.0
INC016,D011,Network Failure,High,2025-06-28 10:00:00,2025-06-28 13:00:00,3.0
INC017,D012,Overheating,Medium,2025-07-01 10:00:00,2025-07-01 11:00:00,1.0
INC018,D003,Memory Leak,Medium,2025-06-04 11:00:00,2025-06-04 15:00:00,4.0
INC019,D010,Network Failure,Low,2025-06-20 15:00:00,2025-06-20 18:00:00,3.0
INC020,D011,Memory Leak,High,2025-07-06 23:00:00,2025-07-07 03:00:00,4.0
INC021,D016,High CPU,High,2025-07-07 17:00:00,2025-07-07 22:00:00,5.0
INC022,D014,Overheating,Medium,2025-06-28 09:00:00,2025-06-28 13:00:00,4.0
INC023,D014,Network Failure,Medium,2025-07-12 00:00:00,2025-07-12 03:00:00,3.0
INC024,D015,Memory Leak,Critical,2025-08-09 03:00:00,2025-08-09 08:00:00,5.0
INC025,D020,Memory Leak,High,2025-08-05 13:00:00,2025-08-05 16:00:00,3.0
INC026,D006,Memory Leak,Medium,2025-06-16 11:00:00,2025-06-16 16:00:00,5.0
INC027,D010,Network Failure,High,2025-08-01 22:00:00,2025-08-01 23:00:00,1.0
INC028,D016,Network Failure,Medium,2025-08-09 12:00:00,2025-08-09 17:00:00,5.0
INC029,D018,Memory Leak,High,2025-08-21 01:00:00,2025-08-21 06:00:00,5.0
INC030,D014,Network Failure,Medium,2025-07-07 04:00:00,2025-07-07 05:00:00,1.0
INC031,D017,High CPU,Critical,2025-08-08 14:00:00,2025-08-08 18:00:00,4.0
INC032,D004,Network Failure,Critical,2025-06-23 21:00:00,2025-06-24 02:00:00,5.0
INC033,D016,Network Failure,High,2025-07-14 01:00:00,2025-07-14 02:00:00,1.0
INC034,D004,Memory Leak,Medium,2025-06-02 19:00:00,2025-06-02 21:00:00,2.0
INC035,D013,Overheating,High,2025-06-17 12:00:00,2025-06-17 14:00:00,2.0
INC036,D015,Overheating,Critical,2025-06-21 21:00:00,2025-06-21 22:00:00,1.0
INC037,D006,Network Failure,Low,2025-06-03 18:00:00,2025-06-03 22:00:00,4.0
INC038,D001,Memory Leak,Medium,2025-07-20 06:00:00,2025-07-20 11:00:00,5.0
INC039,D005,High CPU,High,2025-06-30 05:00:00,2025-06-30 07:00:00,2.0
INC040,D017,Network Failure,Medium,2025-06-11 22:00:00,2025-06-12 01:00:00,3.0
INC041,D006,Overheating,Medium,2025-08-07 23:00:00,2025-08-08 02:00:00,3.0
